FEATURES_TXT_BEGIN_0 0 47 12 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-4.4865 0 -3.89674 0 0 -22.3512 -8 3 -5.0231 -7.21711 -0.119436 -3.03174 
-0.562836 -0.73329 -0.87401 -0.545869 -6 -22.8214 -10 5 -5.00877 -5.98122 -4.31914 -6.07348 
-1.77275 0 -0.0721817 0 0 -25.4896 -13 3 -1.99812 -7.28806 -5.38591 -11.907 
-0.182322 -1.12071 0 -2.98776 -6 -23.674 -11 4 -3.78552 -7.28806 -4.57864 -8.0817 
-0.265703 -2.33539 0 -6.36467 -8 -23.1575 -9 4 -4.55754 -6.14893 -1.42603 -3.31468 
-0.512563 0 -0.0757117 0 0 -22.6411 -13 3 -6.63611 -4.91304 -9.69382 -9.5587 
-0.298628 -0.0607956 -0.693147 -0.522585 -4 -22.2723 -12 5 -2.91888 -7.28806 -10.5918 -11.6371 
-1.1659 -1.86255 -0.731772 -2.45777 -8 -25.4382 -10 5 -1.74549 -4.91304 -0.297248 -3.59392 
-0.626351 0 -0.373388 0 0 -26.1517 -11 4 -2.53208 -6.68814 -6.33785 -9.61332 
-6.76469 0 -0.0721817 0 0 -20.9726 -9 3 -4.07283 -6.14893 -1.24079 -3.31468 
-0.626351 0 -0.373388 0 0 -26.1516 -11 4 -2.71166 -6.68814 -6.33785 -9.18046 
-0.295846 -2.0582 0 -0.530904 -4 -25.3954 -12 4 -1.16742 -4.91304 -7.47443 -7.58913 
-0.295846 -0.723682 0 -0.530904 -4 -24.5892 -12 4 -2.75796 -7.28806 -8.43338 -10.1073 
-5.15052 0 -0.0757117 0 0 -21.835 -13 3 -3.84997 -7.28806 -6.2761 -12.0769 
-1.47141 0 -0.0757117 0 0 -27.0674 -14 3 -2.17719 -7.28806 -6.83162 -14.2367 
-0.182322 -2.56406 0 -2.98776 -6 -28.6131 -10 4 -1.34737 -4.91304 -0.212956 -3.59392 
-0.815894 0 -0.720986 0 0 -27.6761 -8 3 -3.68439 -7.87022 -3.56431 -5.94511 
-1.61117 0 -0.0757117 0 0 -27.0675 -14 3 -2.19723 -7.28806 -7.12887 -14.6695 
-1.11606 0 -0.0465564 0 0 -24.4659 -8 4 -6.57943 -9.67475 -5.73144 -7.71292 
-0.89334 0 -0.403241 0 0 -26.9579 -11 5 -2.5732 -4.31313 -6.68003 -7.09511 
-0.89334 0 -0.403241 0 0 -26.9578 -11 5 -2.92257 -4.31313 -6.68003 -6.66224 
-0.427275 -7.88436 0 -10.5864 -8 -24.3557 -9 4 -1.19806 -4.31313 -2.96411 -2.72544 
-0.427275 -7.88574 0 -10.5864 -8 -22.0427 -7 4 -4.31784 -6.6172 -3.56526 -2.16326 
-0.562489 0 -0.113004 0 0 -28.8526 -12 3 -2.31784 -7.37067 -6.69811 -12.6448 
-0.427275 -6.54985 0 -10.5864 -8 -23.5495 -9 4 -2.7886 -6.68814 -3.92305 -5.24365 
-0.562489 0 -0.113004 0 0 -28.8525 -12 3 -2.49742 -7.37067 -6.69811 -12.2119 
-0.848955 0 -0.720986 0 0 -29.4993 -10 3 -2.21421 -5.56614 -4.4806 -6.50729 
-0.278282 -1.12071 -0.0111732 -3.18013 -6 -25.1759 -12 5 -3.90813 -7.28806 -7.01316 -10.8442 
-0.182322 -0.412558 0 -8.06464 -5 -27.9984 -9 3 -4.2207 -6.14893 -1.33431 -3.31468 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 2 100 12 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-0.231578 0 -0.185058 0 0 -22.7879 -11 3 -7.60537 -6.08726 -4.16203 -9.16542 
-0.227618 0 -0.185058 0 0 -22.8302 -11 3 -7.64359 -6.08726 -4.06673 -8.73256 
-0.830931 0 -0.290418 0 0 -23.6552 -9 3 -4.49296 -6.08726 -3.46256 -4.79576 
-0.743345 0 -0.43004 0 0 -22.9831 -7 4 -6.58499 -6.08726 -2.84023 -1.59348 
0 -0.0890632 0 -0.180413 -12 -26.4967 -10 4 -2.24048 -5.01908 -1.09706 -5.0787 
-0.0512933 -0.00848283 -0.00643063 -0.180413 -12 -25.6294 -12 5 -4.03015 -5.01908 -2.24387 -9.44837 
-0.0425599 -0.010283 -0.00823079 -0.180413 -12 -25.6718 -12 5 -4.08699 -5.01908 -2.31607 -9.0155 
-0.00273572 -0.0936347 0 -6.08762 -4 -24.3861 -9 4 -5.62635 -7.08 -4.57271 -6.68243 
0 -5.99133 0 -6.08268 -12 -22.5357 -9 4 -4.39659 -6.08727 -3.10239 -4.79575 
0 -0.0940048 0 -0.185355 -12 -26.2851 -10 4 -3.47025 -6.01181 -2.56738 -6.96537 
-0.054029 -0.0130543 -0.00643063 -6.08762 -4 -23.5188 -11 5 -7.41602 -7.08 -5.71953 -11.0521 
-0.0452957 -0.0148544 -0.00823079 -6.08762 -4 -23.5612 -11 5 -7.47286 -7.08 -5.79173 -10.6192 
-0.540514 -0.0207448 -0.944461 -0.180413 -12 -25.8246 -8 5 -3.38793 -5.01909 -1.34418 -1.87643 
-0.0512933 -5.91075 -0.00643063 -6.08268 -12 -21.6684 -11 5 -6.18625 -6.08726 -4.2492 -9.16542 
-0.0512933 -0.0134244 -0.00643063 -0.185355 -12 -25.4178 -12 5 -5.25991 -6.01181 -3.7142 -11.335 
-0.0425599 -5.91255 -0.00823079 -6.08268 -12 -21.7107 -11 5 -6.2431 -6.08727 -4.3214 -8.73256 
-0.0425599 -0.0152245 -0.00823079 -0.185355 -12 -25.4601 -12 5 -5.31676 -6.01182 -3.78639 -10.9022 
-0.411164 0 -0.364644 0 0 -25.009 -12 3 -7.12206 -10.8787 -8.67289 -16.6754 
-0.407204 0 -0.364644 0 0 -25.0514 -12 3 -7.16028 -10.8787 -8.57759 -16.2425 
-1.01052 0 -0.470004 0 0 -25.8763 -10 3 -4.00965 -10.8787 -7.97342 -12.3057 
-0.543249 -0.0253163 -0.944461 -6.08762 -4 -23.7141 -7 5 -6.7738 -7.08 -4.81984 -3.48016 
0 -5.99627 0 -6.08762 -12 -22.324 -9 4 -5.62635 -7.08 -4.57271 -6.68243 
0 -1.86421 0 -5.58387 -10 -27.1877 -9 3 -3.04665 -6.57396 -1.95852 -5.24366 
-0.540514 -5.92301 -0.944461 -6.08268 -12 -21.8636 -7 5 -5.54404 -6.08727 -3.34951 -1.59348 
-0.540514 -0.0256864 -0.944461 -0.185355 -12 -25.613 -8 5 -4.6177 -6.01182 -2.81451 -3.7631 
-0.0512933 -5.91569 -0.00643063 -6.08762 -12 -21.4567 -11 5 -7.41602 -7.08 -5.71953 -11.0521 
-0.922932 0 -0.609627 0 0 -25.2042 -8 4 -6.10168 -10.8787 -7.3511 -9.10345 
0 -0.0967908 0 -0.188141 -12 -25.7928 -9 4 -5.48836 -6.25498 -4.19552 -4.79946 
-0.0512933 -1.78363 -0.00643063 -5.58387 -10 -26.3204 -11 4 -4.83631 -6.57395 -3.10533 -9.61333 
-0.0425599 -5.91749 -0.00823079 -6.08762 -12 -21.4991 -11 5 -7.47286 -7.08 -5.79173 -10.6192 
-0.0425599 -1.78543 -0.00823079 -5.58387 -10 -26.3627 -11 4 -4.89316 -6.57396 -3.17753 -9.18046 
-0.0512933 -0.0162104 -0.00643063 -0.188141 -12 -24.9255 -11 5 -7.27803 -6.25498 -5.34233 -9.16913 
-2.00118 0 -1.7881 0 0 -29.2338 -12 4 -4.96613 -5.01908 -1.99563 -9.44837 
-1.99722 0 -1.7881 0 0 -29.2762 -12 4 -5.00435 -5.01908 -1.90032 -9.0155 
-0.0425599 -0.0180106 -0.00823079 -0.188141 -12 -24.9678 -11 5 -7.33487 -6.25498 -5.41453 -8.73627 
0 -7.76648 0 -11.4861 -10 -23.2267 -8 3 -5.20275 -7.64214 -3.96385 -4.96071 
-2.60054 0 -1.89346 0 0 -30.1011 -10 4 -1.85372 -5.01908 -1.29615 -5.0787 
-2.67298 0 -0.00650183 0 0 -26.8789 -8 3 -5.20275 -7.64214 -3.96385 -4.96071 
-0.540514 -5.92795 -0.944461 -6.08762 -12 -21.652 -7 5 -6.7738 -7.08 -4.81984 -3.48016 
-0.540514 -1.7959 -0.944461 -5.58387 -10 -26.5156 -7 4 -4.1941 -6.57396 -2.20564 -2.04139 
0 -0.101732 0 -0.193082 -12 -25.5812 -9 4 -6.71813 -7.24771 -5.66585 -6.68614 
-0.0512933 -7.6859 -0.00643063 -11.4861 -10 -22.3594 -10 4 -6.99241 -7.64214 -5.11066 -9.33038 
-0.0425599 -7.6877 -0.00823079 -11.4861 -10 -22.4017 -10 4 -7.04926 -7.64214 -5.18286 -8.89752 
-2.51295 0 -2.03309 0 0 -29.429 -8 5 -3.94575 -5.01908 -0.673827 -1.87643 
-0.540514 -0.0284724 -0.944461 -0.188141 -12 -25.1207 -7 5 -6.63581 -6.25498 -4.44264 -1.59719 
-0.0512933 -0.021152 -0.00643063 -0.193082 -12 -24.7139 -11 5 -8.50779 -7.24771 -6.81266 -11.0558 
-0.00273572 -2.66887 0 -11.9786 -10 -24.0023 -6 4 -6.3502 -7.64214 -4.21097 -1.75844 
-0.182322 -0.0936347 0 -1.97674 -4 -26.6073 -10 4 -5.14304 -11.8714 -9.08357 -14.1924 
-0.0425599 -0.0229521 -0.00823079 -0.193082 -12 -24.7562 -11 5 -8.56464 -7.24771 -6.88486 -10.6229 
-0.540514 -7.69816 -0.944461 -11.4861 -10 -22.5546 -6 4 -6.3502 -7.64214 -4.21097 -1.75844 
-0.233615 -0.0130543 -0.00643063 -1.97674 -4 -25.74 -12 5 -6.93271 -11.8714 -10.2304 -18.5621 
-0.224882 -0.0148544 -0.00823079 -1.97674 -4 -25.7823 -12 5 -6.98955 -11.8714 -10.3026 -18.1292 
0 -1.87194 0 -5.59159 -10 -26.4838 -8 3 -6.29453 -7.80985 -5.05698 -4.96442 
0 -0.101938 0 -0.193288 -12 -30.3629 -12 4 -2.35648 -5.01908 -4.69548 -9.0155 
-0.56578 0 -0.182788 0 0 -24.9235 -11 4 -11.7891 -9.35037 -9.96294 -13.9004 
-0.56182 0 -0.182788 0 0 -24.9658 -11 4 -11.8273 -9.35037 -9.86764 -13.4675 
-0.540514 -0.0334139 -0.944461 -0.193082 -12 -24.9091 -7 5 -7.86558 -7.24771 -5.91297 -3.48387 
0 -0.108896 0 -0.200246 -12 -30.363 -12 4 -2.43997 -5.01908 -5.12834 -9.44837 
-0.56182 0 -0.182788 0 0 -24.8493 -9 4 -11.4526 -9.35037 -9.86764 -9.53069 
-0.0512933 -1.79136 -0.00643063 -5.59159 -10 -25.6165 -10 4 -8.08419 -7.80985 -6.2038 -9.33409 
-0.0512933 -0.0213581 -0.00643063 -0.193288 -12 -29.4956 -14 5 -4.14615 -5.01908 -5.84229 -13.3852 
-1.77234 -0.0936347 -0.87401 -0.840944 -4 -30.8321 -10 5 -2.98711 -6.01181 -2.40631 -6.96537 
-0.0425599 -1.79316 -0.00823079 -5.59159 -10 -25.6588 -10 4 -8.14104 -7.80985 -6.276 -8.90123 
-0.0425599 -0.0231582 -0.00823079 -0.193288 -12 -29.5379 -14 5 -4.20299 -5.01908 -5.91449 -12.9523 
-0.0512933 -0.0283154 -0.00643063 -0.200246 -12 -29.4957 -14 5 -4.22963 -5.01908 -6.27515 -13.818 
0 -1.20168 0 -1.37604 -12 -31.9974 -10 5 -1.75735 -5.01908 -0.935979 -5.0787 
-0.00273572 -2.67685 0 -11.5128 -10 -25.5805 -7 4 -6.29304 -8.28755 -4.5787 -3.74158 
-0.722836 -0.0253163 -0.944461 -1.97674 -4 -25.9352 -8 5 -6.29049 -11.8714 -9.3307 -10.9901 
-0.0425599 -0.0301156 -0.00823079 -0.200246 -12 -29.538 -14 5 -4.28648 -5.01908 -6.34735 -13.3852 
-0.0512933 -2.09382 -0.133531 -1.196 -6 -32.2583 -12 4 -4.79247 -5.01908 -1.82812 -9.44837 
-0.684059 -2.21059 0 -7.27197 -16 -24.3006 -8 5 -5.62765 -6.57396 -5.60093 -4.01096 
0 -2.58277 0 -2.51184 -14 -24.5525 -10 5 -7.0402 -10.8787 -8.16 -12.3057 
-1.82364 -0.0130543 -0.88044 -0.840944 -4 -29.9648 -12 6 -4.77678 -6.01181 -3.55312 -11.335 
0 -0.10688 0 -0.19823 -12 -30.1512 -12 4 -3.58625 -6.01181 -6.1658 -10.9022 
-0.62462 0 -0.492942 0 0 -24.9794 -11 4 -12.7132 -9.11786 -10.8792 -13.5109 
-0.0512933 -1.1211 -0.00643063 -1.37604 -12 -31.1301 -12 6 -3.54701 -5.01908 -2.08279 -9.44837 
-0.540514 -2.49928 -0.287682 -1.196 -6 -33.1256 -10 4 -1.85372 -5.01908 -1.29615 -5.0787 
-0.62066 0 -0.492942 0 0 -25.0218 -11 4 -12.7514 -9.11786 -10.7839 -13.078 
-0.0645385 -2.09382 -0.133531 -1.196 -6 -32.3007 -12 4 -5.04378 -5.01908 -2.07943 -9.0155 
-1.8149 -0.0148544 -0.882241 -0.840944 -4 -30.0071 -12 6 -4.83362 -6.01181 -3.62532 -10.9022 
0 -3.98466 0 -2.08754 -12 -27.1181 -11 3 -8.52349 -6.25497 -5.08766 -9.16913 
0 -0.122594 0 -0.213944 -12 -31.0375 -11 4 -2.30384 -5.01908 -5.66734 -7.84121 
-0.0425599 -1.1229 -0.00823079 -1.37604 -12 -31.1725 -12 6 -3.60386 -5.01908 -2.15499 -9.0155 
0 -0.113837 0 -0.205187 -12 -30.1513 -12 4 -3.66974 -6.01181 -6.59867 -11.335 
-0.540514 -1.80362 -0.944461 -5.59159 -10 -25.8117 -6 4 -7.44198 -7.80985 -5.30411 -1.76215 
-0.869392 -1.30271 -0.731772 -6.61601 -12 -28.4885 -7 5 -3.71096 -6.57396 -2.04457 -2.04139 
-0.540514 -0.0336201 -0.944461 -0.193288 -12 -29.6908 -10 5 -3.50393 -5.01909 -4.9426 -5.81323 
-5.03861 0 -0.0147326 0 0 -26.0117 -10 4 -7.01104 -7.64214 -5.27817 -9.33038 
-4.71757 0 -0.950963 0 0 -26.2069 -6 4 -6.3502 -7.64214 -4.21097 -1.75844 
-0.0512933 -2.50219 -0.00643063 -2.51184 -14 -23.6852 -12 6 -8.82986 -10.8787 -9.30682 -16.6754 
-5.03465 0 -0.0147326 0 0 -26.054 -10 4 -7.04926 -7.64214 -5.18286 -8.89752 
0 -0.0989496 0 -0.190299 -12 -31.7292 -11 4 -2.58368 -5.01908 -4.4352 -7.23844 
-0.0512933 -0.0262996 -0.00643063 -0.19823 -12 -29.2839 -14 5 -5.37591 -6.01181 -7.31262 -15.2718 
0 -3.76152 0 -2.08754 -12 -27.1604 -11 3 -8.7748 -6.25497 -5.33898 -8.73627 
-0.540514 -0.0405774 -0.944461 -0.200246 -12 -29.6909 -10 5 -3.58742 -5.01909 -5.37546 -6.2461 
-0.0425599 -2.50399 -0.00823079 -2.51184 -14 -23.7276 -12 6 -8.88671 -10.8787 -9.37902 -16.2425 
-0.0425599 -0.0280998 -0.00823079 -0.19823 -12 -29.3263 -14 5 -5.43276 -6.01182 -7.38482 -14.839 
-0.0512933 -0.0420139 -0.00643063 -0.213944 -12 -30.1702 -13 5 -4.0935 -5.01908 -6.81415 -12.2109 
-0.0512933 -0.033257 -0.00643063 -0.205187 -12 -29.284 -14 5 -5.4594 -6.01181 -7.74548 -15.7047 
0 -7.62252 0 -5.7254 -16 -25.0882 -12 4 -8.6491 -12.884 -3.70259 -16.8529 
FEATURES_TXT_END_0
