STATUS: [593, 601, 626, 538, 540, 588, 556, 595, 585, 682, 562, 728, 607, 516, 605, 560, 482, 537, 612, 610, 539, 584, 562, 600, 562, 586, 632, 462, 566, 624, 592, 634, 575, 642, 525, 515, 579, 623, 537, 516, 577, 677, 581, 609, 581, 558, 608, 627, 522, 733, 610, 609, 570, 638, 660, 589, 597, 652, 630, 535, 543, 583, 524, 432, 605, 516, 561, 601, 494, 615, 525, 617, 477, 581, 592, 617, 437, 642, 573, 552, 522, 568, 583, 640, 592, 664, 578, 511, 651, 598, 594, 605, 564, 531, 571, 542, 591, 579, 642, 598]
STATUS: [593, 601, 571, 571, 540, 590, 576, 595, 601, 639, 562, 728, 630, 565, 605, 560, 531, 585, 608, 610, 537, 587, 562, 600, 562, 586, 632, 493, 580, 624, 582, 655, 530, 642, 525, 575, 579, 623, 537, 516, 577, 625, 581, 551, 581, 571, 608, 549, 576, 654, 574, 609, 596, 614, 642, 615, 608, 652, 636, 528, 558, 583, 588, 432, 605, 516, 594, 588, 494, 505, 525, 617, 477, 578, 592, 596, 437, 610, 582, 597, 522, 588, 583, 628, 592, 626, 578, 536, 608, 598, 594, 573, 559, 531, 589, 542, 591, 579, 642, 517]
STATUS: [593, 601, 571, 571, 540, 590, 556, 595, 601, 639, 562, 728, 630, 565, 607, 560, 531, 585, 608, 601, 537, 576, 562, 602, 562, 609, 632, 493, 580, 624, 582, 655, 530, 625, 525, 575, 579, 612, 561, 516, 577, 625, 560, 551, 581, 586, 623, 549, 576, 624, 574, 609, 596, 588, 642, 615, 608, 652, 636, 528, 558, 579, 588, 432, 605, 553, 594, 609, 494, 505, 525, 617, 477, 578, 592, 619, 504, 610, 582, 597, 522, 617, 557, 628, 592, 626, 578, 536, 608, 598, 594, 573, 559, 545, 589, 542, 591, 536, 606, 558]
STATUS: [593, 601, 571, 542, 574, 576, 556, 595, 601, 605, 562, 728, 630, 565, 584, 572, 528, 549, 603, 610, 570, 570, 562, 602, 562, 609, 560, 493, 580, 564, 559, 655, 530, 572, 525, 568, 602, 612, 545, 561, 577, 625, 597, 572, 558, 591, 623, 549, 574, 577, 574, 580, 596, 603, 642, 594, 596, 652, 636, 528, 575, 579, 588, 519, 589, 567, 594, 583, 499, 505, 526, 602, 477, 578, 603, 619, 504, 610, 582, 604, 562, 617, 557, 606, 592, 626, 578, 536, 598, 601, 594, 593, 581, 573, 585, 592, 584, 536, 606, 587]
STATUS: [574, 601, 571, 542, 574, 576, 556, 595, 601, 605, 562, 728, 630, 575, 578, 572, 528, 549, 606, 610, 573, 570, 562, 602, 562, 609, 560, 531, 580, 564, 559, 655, 530, 572, 525, 571, 602, 612, 545, 561, 569, 625, 597, 572, 558, 591, 623, 549, 574, 577, 574, 580, 596, 577, 642, 594, 596, 652, 636, 528, 575, 579, 588, 519, 589, 567, 583, 592, 499, 505, 526, 602, 477, 578, 603, 610, 504, 580, 583, 566, 562, 617, 642, 612, 592, 626, 578, 536, 570, 575, 537, 599, 581, 573, 590, 592, 584, 536, 606, 587]
STATUS: [574, 605, 535, 558, 569, 584, 591, 595, 601, 600, 576, 685, 630, 559, 590, 572, 528, 558, 606, 610, 582, 585, 562, 582, 562, 609, 543, 531, 580, 561, 559, 655, 563, 537, 551, 571, 602, 612, 545, 561, 569, 592, 607, 572, 558, 591, 605, 564, 576, 577, 571, 577, 592, 577, 642, 594, 587, 600, 590, 528, 590, 573, 574, 549, 562, 567, 580, 583, 499, 544, 553, 577, 524, 585, 603, 599, 504, 580, 580, 570, 562, 617, 642, 588, 592, 639, 568, 566, 547, 575, 574, 588, 581, 567, 590, 592, 584, 536, 606, 587]
STATUS: [574, 605, 535, 558, 569, 584, 591, 566, 601, 581, 576, 685, 605, 559, 590, 601, 528, 558, 575, 572, 582, 585, 562, 582, 562, 609, 543, 531, 580, 561, 572, 655, 563, 537, 566, 571, 602, 612, 538, 568, 569, 592, 607, 572, 558, 591, 605, 553, 576, 577, 571, 584, 592, 575, 642, 594, 587, 600, 590, 564, 590, 573, 572, 549, 562, 567, 580, 583, 499, 544, 553, 577, 566, 595, 603, 599, 549, 580, 569, 570, 562, 617, 642, 588, 592, 605, 568, 566, 547, 575, 574, 588, 581, 567, 590, 592, 584, 536, 606, 587]
STATUS: [576, 598, 535, 558, 580, 584, 591, 566, 601, 579, 576, 624, 596, 573, 590, 609, 566, 558, 608, 572, 582, 585, 562, 582, 562, 600, 552, 531, 588, 569, 570, 655, 563, 537, 566, 584, 595, 612, 538, 586, 569, 592, 607, 571, 585, 582, 605, 574, 560, 571, 571, 561, 576, 575, 642, 582, 587, 600, 590, 564, 587, 572, 572, 558, 578, 573, 580, 583, 499, 544, 553, 577, 576, 595, 578, 599, 549, 580, 577, 570, 557, 617, 642, 588, 598, 605, 568, 566, 552, 615, 588, 568, 571, 567, 590, 584, 573, 558, 552, 564]
STATUS: [576, 598, 535, 558, 580, 584, 591, 566, 601, 579, 576, 624, 596, 573, 590, 594, 569, 558, 608, 572, 591, 585, 562, 582, 576, 600, 552, 531, 588, 579, 583, 655, 573, 537, 566, 584, 595, 612, 557, 586, 563, 592, 607, 571, 591, 570, 605, 574, 560, 571, 581, 561, 556, 575, 642, 582, 587, 600, 562, 564, 586, 572, 572, 562, 577, 576, 555, 583, 499, 544, 553, 577, 576, 573, 578, 599, 549, 580, 577, 570, 582, 617, 642, 588, 598, 605, 568, 587, 567, 615, 588, 568, 571, 567, 590, 584, 572, 558, 552, 564]
STATUS: [569, 576, 535, 569, 580, 570, 623, 566, 589, 579, 581, 612, 596, 573, 566, 594, 584, 565, 608, 572, 591, 585, 582, 576, 576, 613, 560, 531, 588, 588, 583, 655, 573, 562, 571, 584, 595, 612, 557, 586, 563, 582, 585, 564, 585, 570, 585, 571, 567, 578, 581, 568, 556, 582, 642, 583, 585, 600, 572, 531, 601, 583, 572, 562, 577, 576, 571, 578, 552, 554, 553, 577, 576, 573, 603, 599, 559, 580, 583, 566, 582, 617, 614, 588, 598, 605, 563, 587, 568, 615, 572, 570, 571, 564, 590, 564, 572, 558, 558, 569]
STATUS: [569, 576, 535, 570, 580, 570, 623, 566, 589, 579, 581, 612, 588, 569, 559, 580, 584, 570, 608, 574, 591, 585, 582, 576, 576, 586, 560, 558, 588, 588, 583, 655, 573, 567, 571, 577, 595, 612, 557, 586, 563, 586, 585, 564, 585, 570, 585, 571, 567, 577, 581, 568, 556, 582, 625, 583, 585, 600, 572, 531, 601, 583, 572, 562, 577, 585, 565, 578, 552, 554, 553, 577, 578, 573, 595, 599, 559, 580, 583, 566, 575, 617, 614, 588, 598, 561, 563, 587, 568, 592, 572, 570, 580, 564, 590, 564, 572, 558, 558, 590]
STATUS: [577, 576, 535, 575, 577, 570, 600, 566, 589, 579, 576, 603, 588, 569, 559, 571, 585, 570, 593, 574, 584, 589, 584, 576, 574, 586, 560, 558, 581, 593, 591, 611, 563, 611, 571, 577, 573, 612, 570, 586, 563, 586, 578, 576, 580, 566, 599, 571, 567, 580, 576, 565, 559, 585, 591, 583, 569, 600, 572, 583, 600, 585, 580, 560, 577, 571, 581, 578, 552, 554, 553, 579, 578, 572, 595, 599, 578, 580, 583, 566, 576, 601, 614, 588, 584, 561, 563, 583, 564, 592, 572, 570, 580, 574, 590, 564, 572, 558, 563, 578]
STATUS: [577, 576, 535, 575, 573, 570, 600, 566, 589, 579, 576, 603, 588, 569, 559, 571, 585, 570, 593, 581, 584, 589, 584, 576, 587, 580, 560, 558, 576, 593, 591, 611, 564, 611, 571, 577, 573, 612, 570, 586, 563, 586, 576, 576, 578, 566, 599, 571, 567, 580, 576, 565, 559, 585, 591, 583, 573, 588, 572, 583, 600, 585, 580, 572, 568, 571, 581, 579, 552, 554, 565, 579, 578, 572, 577, 587, 578, 595, 583, 566, 580, 601, 601, 588, 584, 577, 563, 583, 549, 575, 572, 570, 591, 572, 590, 564, 572, 558, 566, 578]
STATUS: [569, 576, 551, 575, 573, 572, 600, 576, 570, 579, 576, 587, 588, 571, 572, 571, 585, 579, 590, 576, 582, 589, 584, 576, 579, 580, 583, 558, 572, 593, 591, 611, 577, 611, 571, 577, 576, 612, 570, 582, 581, 575, 576, 580, 578, 572, 599, 573, 589, 580, 574, 578, 569, 585, 591, 573, 578, 599, 572, 572, 600, 585, 576, 572, 571, 571, 581, 576, 552, 571, 565, 579, 577, 571, 577, 587, 578, 595, 583, 568, 580, 601, 579, 585, 584, 569, 563, 579, 574, 575, 572, 590, 595, 572, 591, 564, 572, 580, 566, 578]
STATUS: [569, 576, 572, 573, 573, 572, 600, 576, 570, 565, 582, 578, 588, 571, 572, 571, 585, 579, 590, 576, 583, 589, 584, 576, 579, 580, 583, 563, 572, 593, 591, 600, 577, 611, 571, 577, 576, 612, 570, 582, 585, 575, 576, 580, 578, 572, 599, 575, 584, 580, 574, 578, 569, 585, 589, 573, 578, 599, 572, 572, 588, 585, 576, 572, 571, 571, 577, 576, 552, 571, 570, 579, 577, 571, 577, 587, 594, 595, 579, 569, 580, 601, 579, 585, 584, 569, 563, 579, 574, 575, 572, 590, 595, 572, 583, 564, 565, 583, 566, 580]
STATUS: [569, 575, 572, 581, 579, 592, 600, 574, 573, 565, 582, 574, 583, 571, 575, 571, 585, 581, 583, 577, 579, 589, 584, 576, 577, 580, 583, 563, 574, 584, 591, 590, 577, 579, 581, 577, 578, 595, 570, 582, 578, 575, 579, 576, 584, 572, 599, 579, 584, 574, 576, 578, 569, 585, 589, 577, 576, 599, 582, 572, 588, 585, 580, 585, 571, 580, 577, 576, 560, 568, 570, 585, 577, 572, 577, 584, 579, 595, 584, 584, 582, 577, 584, 585, 584, 569, 566, 579, 574, 575, 572, 575, 595, 572, 580, 564, 578, 583, 575, 580]
STATUS: [569, 575, 572, 581, 573, 592, 600, 574, 573, 568, 591, 574, 583, 577, 583, 571, 585, 575, 583, 577, 579, 589, 584, 579, 577, 580, 582, 563, 579, 580, 591, 590, 577, 576, 581, 577, 578, 595, 570, 582, 578, 575, 579, 576, 584, 580, 599, 579, 584, 574, 576, 578, 574, 585, 585, 577, 576, 599, 582, 572, 588, 585, 580, 579, 571, 580, 577, 576, 560, 568, 570, 585, 570, 572, 579, 584, 577, 595, 579, 584, 582, 577, 584, 585, 584, 570, 566, 579, 574, 579, 578, 577, 595, 572, 580, 564, 578, 583, 573, 580]
STATUS: [576, 579, 573, 581, 571, 592, 591, 574, 573, 571, 582, 571, 583, 577, 579, 577, 582, 575, 583, 577, 579, 580, 584, 579, 577, 575, 582, 577, 579, 580, 585, 585, 577, 576, 579, 583, 580, 582, 570, 579, 579, 577, 579, 576, 576, 579, 599, 579, 584, 574, 576, 578, 579, 572, 585, 582, 576, 588, 582, 573, 589, 585, 580, 579, 577, 580, 584, 576, 560, 574, 578, 581, 570, 572, 579, 584, 576, 595, 579, 582, 582, 588, 580, 579, 581, 574, 580, 579, 576, 579, 580, 577, 588, 575, 580, 564, 581, 583, 573, 578]
STATUS: [576, 579, 573, 577, 571, 592, 585, 573, 573, 571, 582, 571, 583, 577, 579, 577, 582, 575, 582, 577, 579, 581, 584, 579, 577, 575, 582, 577, 579, 579, 581, 583, 577, 576, 578, 583, 578, 582, 570, 579, 579, 574, 579, 576, 576, 579, 599, 579, 581, 574, 576, 578, 579, 572, 588, 579, 576, 588, 582, 573, 589, 585, 575, 579, 577, 580, 584, 579, 560, 572, 578, 581, 570, 572, 579, 587, 576, 584, 579, 582, 582, 588, 580, 579, 581, 574, 580, 579, 576, 579, 580, 577, 588, 575, 580, 564, 581, 583, 573, 578]
STATUS: [576, 579, 568, 573, 571, 592, 585, 578, 573, 571, 583, 571, 581, 577, 579, 578, 578, 575, 581, 580, 579, 578, 584, 585, 577, 575, 582, 577, 577, 575, 581, 583, 579, 576, 577, 583, 580, 582, 575, 579, 578, 574, 579, 576, 576, 579, 586, 579, 582, 578, 576, 578, 575, 578, 588, 579, 577, 583, 580, 573, 589, 581, 575, 579, 572, 580, 584, 581, 578, 579, 578, 579, 574, 572, 579, 583, 576, 584, 579, 582, 582, 588, 580, 579, 581, 574, 580, 579, 582, 579, 579, 580, 581, 575, 580, 571, 580, 580, 577, 578]
STATUS: [576, 573, 568, 573, 571, 585, 585, 578, 573, 576, 583, 572, 582, 577, 579, 578, 578, 575, 581, 580, 579, 578, 584, 585, 577, 575, 582, 576, 577, 575, 581, 579, 579, 576, 577, 583, 575, 582, 575, 579, 578, 574, 579, 576, 576, 581, 586, 579, 582, 578, 576, 578, 575, 581, 588, 579, 577, 583, 578, 573, 589, 581, 575, 579, 572, 580, 584, 581, 578, 578, 578, 579, 574, 572, 579, 583, 577, 584, 579, 582, 582, 588, 580, 579, 581, 576, 580, 575, 582, 579, 579, 580, 581, 577, 580, 571, 585, 580, 578, 578]
STATUS: [576, 577, 573, 573, 571, 585, 584, 578, 577, 576, 583, 572, 582, 577, 579, 578, 578, 574, 578, 580, 579, 576, 584, 585, 577, 577, 582, 576, 577, 575, 576, 577, 577, 574, 577, 583, 575, 579, 579, 579, 578, 574, 579, 580, 579, 580, 586, 577, 580, 578, 578, 579, 575, 581, 588, 578, 583, 583, 576, 573, 580, 581, 575, 579, 574, 580, 578, 581, 580, 578, 578, 579, 576, 572, 579, 585, 578, 579, 581, 582, 582, 583, 581, 580, 581, 578, 579, 577, 582, 575, 578, 578, 581, 577, 576, 571, 583, 581, 578, 578]
STATUS: [579, 578, 576, 573, 571, 585, 582, 578, 581, 576, 583, 575, 582, 576, 579, 578, 578, 574, 578, 580, 579, 576, 579, 585, 578, 577, 579, 576, 577, 575, 576, 577, 577, 577, 580, 580, 575, 579, 579, 576, 578, 574, 579, 580, 579, 580, 580, 575, 580, 578, 578, 577, 575, 581, 588, 579, 580, 583, 576, 573, 580, 581, 575, 579, 575, 580, 578, 581, 582, 578, 578, 579, 576, 572, 579, 582, 578, 580, 578, 580, 580, 583, 581, 580, 577, 577, 579, 577, 582, 575, 578, 578, 581, 577, 580, 575, 583, 581, 578, 578]
STATUS: [580, 578, 576, 575, 579, 585, 581, 577, 581, 576, 581, 575, 582, 576, 579, 578, 578, 578, 578, 578, 579, 576, 578, 584, 580, 575, 578, 576, 577, 576, 576, 577, 577, 577, 577, 578, 575, 579, 579, 575, 578, 574, 578, 576, 579, 577, 580, 575, 580, 578, 578, 577, 578, 579, 588, 578, 580, 583, 576, 573, 580, 579, 578, 579, 579, 579, 578, 581, 582, 579, 578, 579, 576, 572, 579, 582, 579, 577, 578, 580, 579, 579, 580, 579, 579, 579, 579, 577, 582, 575, 578, 578, 578, 577, 580, 575, 581, 581, 578, 578]
STATUS: [580, 578, 576, 575, 579, 585, 581, 577, 581, 576, 581, 575, 581, 576, 578, 578, 578, 578, 578, 578, 579, 578, 578, 580, 580, 575, 578, 576, 577, 576, 576, 577, 577, 577, 578, 576, 575, 579, 577, 575, 578, 574, 578, 578, 579, 577, 579, 575, 580, 578, 578, 577, 581, 579, 581, 577, 580, 583, 576, 574, 580, 579, 577, 579, 579, 579, 579, 581, 582, 579, 578, 579, 575, 572, 579, 579, 579, 577, 577, 580, 579, 579, 579, 577, 579, 579, 577, 577, 576, 575, 578, 578, 577, 577, 578, 575, 579, 583, 577, 578]
STATUS: [580, 578, 576, 577, 579, 581, 580, 578, 581, 576, 582, 576, 581, 576, 578, 578, 578, 579, 578, 578, 579, 575, 578, 580, 580, 575, 576, 577, 578, 576, 576, 577, 577, 577, 577, 576, 577, 579, 577, 575, 578, 574, 578, 578, 579, 577, 579, 575, 580, 577, 578, 577, 580, 577, 581, 577, 580, 579, 576, 574, 581, 579, 576, 579, 579, 579, 579, 581, 582, 578, 578, 579, 575, 574, 579, 577, 579, 578, 577, 580, 579, 576, 577, 578, 579, 579, 577, 577, 576, 575, 578, 577, 577, 577, 579, 575, 578, 583, 577, 578]
STATUS: [579, 577, 576, 577, 579, 581, 580, 578, 580, 578, 578, 576, 579, 576, 578, 579, 578, 577, 578, 577, 579, 575, 578, 580, 580, 575, 576, 577, 578, 576, 576, 577, 577, 577, 577, 576, 577, 578, 577, 575, 578, 574, 578, 576, 579, 577, 579, 575, 579, 577, 577, 577, 578, 577, 581, 577, 580, 577, 576, 574, 581, 578, 578, 578, 579, 577, 579, 581, 577, 579, 578, 579, 575, 574, 579, 577, 579, 578, 577, 580, 579, 576, 578, 578, 579, 579, 577, 577, 577, 575, 578, 577, 577, 577, 579, 575, 578, 581, 578, 577]
STATUS: [578, 577, 576, 577, 578, 581, 580, 578, 580, 577, 578, 576, 579, 576, 578, 579, 578, 577, 576, 575, 579, 575, 578, 580, 580, 575, 576, 577, 577, 576, 576, 576, 577, 577, 577, 576, 577, 578, 577, 575, 579, 574, 578, 576, 579, 577, 579, 576, 579, 578, 577, 578, 578, 577, 581, 577, 580, 577, 576, 575, 581, 578, 578, 578, 577, 576, 577, 579, 577, 579, 578, 579, 576, 576, 579, 577, 579, 578, 577, 578, 579, 576, 578, 578, 579, 579, 577, 577, 577, 575, 578, 577, 577, 577, 578, 575, 577, 581, 577, 577]
STATUS: [577, 577, 576, 577, 577, 576, 579, 578, 580, 577, 578, 576, 579, 576, 578, 580, 578, 577, 576, 575, 577, 576, 578, 580, 578, 575, 576, 578, 577, 576, 576, 577, 577, 577, 576, 576, 577, 577, 577, 575, 579, 574, 578, 576, 579, 577, 578, 576, 579, 578, 577, 578, 578, 577, 580, 577, 580, 577, 576, 575, 581, 578, 578, 576, 577, 576, 577, 579, 576, 579, 577, 579, 576, 578, 579, 577, 579, 578, 577, 578, 579, 576, 578, 577, 577, 577, 577, 577, 577, 575, 577, 577, 577, 577, 578, 576, 577, 579, 577, 577]
STATUS: [577, 577, 576, 577, 577, 576, 579, 578, 580, 577, 578, 576, 579, 576, 578, 580, 578, 577, 577, 575, 577, 576, 576, 578, 578, 575, 576, 577, 577, 576, 578, 577, 577, 577, 576, 576, 577, 576, 577, 575, 577, 575, 578, 576, 579, 577, 578, 578, 578, 578, 579, 578, 578, 577, 578, 576, 579, 576, 576, 576, 581, 577, 578, 576, 577, 576, 577, 579, 577, 579, 577, 579, 576, 578, 579, 577, 578, 578, 577, 576, 576, 576, 577, 577, 577, 577, 577, 577, 577, 575, 577, 577, 577, 577, 578, 576, 577, 579, 578, 577]
STATUS: [577, 577, 576, 577, 577, 576, 578, 577, 580, 577, 578, 576, 577, 576, 577, 580, 578, 577, 577, 575, 578, 576, 576, 578, 578, 576, 578, 577, 577, 576, 578, 577, 578, 576, 577, 576, 577, 576, 577, 575, 577, 576, 578, 576, 579, 577, 576, 578, 578, 578, 577, 578, 578, 578, 577, 576, 579, 576, 576, 577, 581, 577, 578, 576, 578, 577, 577, 579, 577, 579, 576, 579, 576, 578, 579, 577, 578, 578, 576, 576, 576, 576, 577, 577, 577, 577, 577, 577, 577, 575, 577, 577, 577, 577, 577, 576, 576, 579, 578, 577]
STATUS: [577, 577, 576, 577, 577, 577, 578, 577, 580, 577, 577, 576, 576, 576, 577, 580, 576, 578, 577, 575, 578, 576, 576, 577, 578, 576, 578, 577, 577, 576, 578, 577, 578, 576, 577, 576, 577, 575, 577, 576, 577, 576, 577, 576, 579, 577, 576, 577, 578, 578, 576, 578, 578, 578, 576, 576, 579, 577, 576, 577, 581, 577, 578, 576, 577, 577, 577, 578, 577, 579, 576, 578, 576, 577, 579, 577, 577, 578, 576, 576, 576, 576, 577, 577, 577, 579, 577, 577, 577, 575, 577, 576, 577, 577, 576, 576, 576, 579, 578, 576]
STATUS: [576, 577, 576, 577, 577, 578, 578, 577, 580, 577, 576, 576, 576, 576, 577, 580, 577, 577, 577, 576, 578, 576, 576, 577, 577, 576, 577, 577, 576, 576, 578, 577, 578, 576, 577, 579, 576, 575, 577, 576, 577, 576, 577, 576, 579, 576, 576, 577, 578, 578, 576, 578, 578, 577, 576, 576, 579, 577, 576, 577, 581, 577, 577, 576, 577, 578, 577, 578, 577, 576, 576, 578, 576, 577, 577, 577, 577, 578, 576, 576, 576, 576, 577, 577, 577, 577, 577, 577, 577, 575, 577, 576, 577, 577, 576, 576, 576, 578, 578, 576]
